station_id,name,lat,lon,address,post_code,last_updated,extract_time
5569f71b-257d-43e3-bc03-e91a01af0901,Morbio Municipio,45.852005,9.016464,Via Giuseppe Cereghetti 8,6834,2024-03-14T23:56,2024-03-15T00:00
0aaf0389-081e-41f1-8e8f-d8291c28fa3c,Castel S. Pietro Posta,45.86163,9.008982,Via Landamano G. B. Maggi 10,6874,2024-03-14T23:56,2024-03-15T00:00
66c1dfee-cacc-4a46-a004-98ef4bc6d078,Marktplatz,47.40996,8.545296,Querstrasse 8,8050,2024-03-14T23:56,2024-03-15T00:00
575544d3-bf00-4129-bebc-81d3db84f219,Bethlehem Kirche,46.94933,7.3939867,Murtenstrasse 266,3027,2024-03-14T23:56,2024-03-15T00:00
ac3947c4-2ab0-4ae0-9c25-836292dff29c,Bucheggplatz,47.39808,8.533647,Bucheggplatz 2,8057,2024-03-14T23:56,2024-03-15T00:00
a41b28fa-5e3d-46eb-8171-bcc6bcc15907,Bahnhof Stöckacker,46.946663,7.400752,Untermattweg 36,3027,2024-03-14T23:56,2024-03-15T00:00
e3e1bb89-2ad2-41b3-9b67-57bcb31fbd9d,Siriuswiese,47.380318,8.552615,Siriusstrasse 4,8044,2024-03-14T23:56,2024-03-15T00:00
184d6d03-6873-4a5d-a89f-4646f2abf99e,Pauluskirche,47.39401,8.542036,Milchbuckstrasse 52,8057,2024-03-14T23:56,2024-03-15T00:00
9de815a0-1580-429d-bd70-deadd77801b3,"Nyon, Hôpital",46.383064,6.225766,Chemin de Monastier,1260,2024-03-14T23:56,2024-03-15T00:00
5a2eac04-6540-438d-ad37-53ae2f6359a4,Feldeggstrasse,47.359978,8.552717,Seefeldstrasse 96,8008,2024-03-14T23:56,2024-03-15T00:00
bc0d629b-7a59-49e3-8cd2-a391feeedec1,Airgate,47.414543,8.552747,Hagenholzstrasse 51,8050,2024-03-14T23:56,2024-03-15T00:00
51197679-f75b-40f0-8844-482508208f86,Lamprechtweg,47.413513,8.537816,Birchstrasse 183,8050,2024-03-14T23:56,2024-03-15T00:00
957f2e99-0b3d-4cf2-abad-14845b4f5a23,Emil-Oberhänsli,47.4177,8.545602,Felsenrainstrasse 2,8050,2024-03-14T23:56,2024-03-15T00:00
0e83cd33-9590-41c8-b624-7d18e3074d1b,Guisanplatz Expo,46.958717,7.464649,Mingerstrasse 4,3006,2024-03-14T23:56,2024-03-15T00:00
970e3539-4471-4817-a538-b0008f24f447,UniS,46.950344,7.435298,Schanzeneckstrasse 1,3012,2024-03-14T23:56,2024-03-15T00:00
568cc417-87d1-4ad8-a15d-525f128f9835,Wallgasse,46.94626,7.43804,Wallgasse 3,3011,2024-03-14T23:56,2024-03-15T00:00
f765c5b8-7f7d-424d-b8c8-cbc2f5ea3d4c,Rosengarten Ost,46.952065,7.4615808,Reiterstrasse 19,3006,2024-03-14T23:56,2024-03-15T00:00
cbdf0469-697f-4dd5-85a4-fbbf5140b334,Schönburg,46.95382,7.4581814,Spitalackerstrasse 12,3013,2024-03-14T23:56,2024-03-15T00:00
58e16b2b-a146-4453-8480-ecfce6d83db0,Bahnhofplatz,46.94833,7.44079,Spitalgasse 44,3011,2024-03-14T23:56,2024-03-15T00:00
47d99a4a-2d7c-4465-bf5d-ca3615e05123,Breitfeld,46.961964,7.452968,Weingartstrasse 59,3014,2024-03-14T23:56,2024-03-15T00:00
d5d24199-d069-4428-b8a8-789a0b55ac3c,Bühlstrasse Uni,46.951485,7.4303813,Bühlstrasse 37,3012,2024-03-14T23:56,2024-03-15T00:00
3538b114-0a34-4c78-9301-4a1bdf9eb15b,Böcklinstrasse,46.941624,7.463193,Brunnadernstrasse 20,3006,2024-03-14T23:56,2024-03-15T00:00
b124da46-6d4a-4be0-99dc-cf82e1e70bd0,Stauffachertor,47.37271,8.530437,Werdstrasse 25,8004,2024-03-14T23:56,2024-03-15T00:00
0be6661c-5fcf-493c-96eb-39764990a907,Wahlenpark,47.416157,8.541712,Eggbühlstrasse 21,8050,2024-03-14T23:56,2024-03-15T00:00
22c92826-3753-423f-9148-26c402bc2d18,Kinderspital,47.37084,8.559533,Dolderstrasse 32,8032,2024-03-14T23:56,2024-03-15T00:00
1d2185f4-7298-421b-a481-f83d0f93f325,Kornhausstrasse,47.388687,8.536433,Kornhausstrasse 30,8006,2024-03-14T23:56,2024-03-15T00:00
b93e267b-2f7a-4663-aa36-8c46542d11b4,Neufeldstrasse,46.956543,7.4317737,Neufeldstrasse 20,3012,2024-03-14T23:56,2024-03-15T00:00
7a9b7a92-d9b8-432f-9ff0-5a907307a968,Bierhübeli,46.956913,7.4376583,Neubrückstrasse 70,3012,2024-03-14T23:56,2024-03-15T00:00
ede307e2-8acc-4e14-a019-26022d165a1e,Falkenplatz,46.95155,7.4345384,Länggassstrasse 7,3012,2024-03-14T23:56,2024-03-15T00:00
04cd368b-5ef1-4916-a883-40954e589893,Manno Parco Giova,46.032852,8.921806,Via Norello 4,6928,2024-03-14T23:56,2024-03-15T00:00
e6019d19-96d6-4f55-8329-fe6fa6d78fcc,Magliaso FLP,45.98204,8.883593,Via Stazione  18,6983,2024-03-14T23:56,2024-03-15T00:00
77b01e79-8911-46fc-b7b0-06772c65b7f7,Sorengo Parco Sportivo,46.001156,8.934162,Via al Laghetto 5,6924,2024-03-14T23:56,2024-03-15T00:00
7577ac87-bc1c-436d-83ab-6084db2887cf,Caslano FLP,45.97731,8.875447,Via Stazione 77,6987,2024-03-14T23:56,2024-03-15T00:00
e1935596-4727-4a95-9c9e-f6c7185521e1,Manno Centro di Calcolo,46.022675,8.917196,Via Cantonale 16,6928,2024-03-14T23:56,2024-03-15T00:00
40ae4fc3-3a59-4d8b-a678-606aac2844c3,Wipkingerplatz,47.392345,8.523549,Wipkingerplatz 4,8037,2024-03-14T23:56,2024-03-15T00:00
6e9e6adb-1fd2-4fa8-a343-732263d7a8b0,Dorfstrasse,47.394554,8.522117,Dorfstrasse 40,8037,2024-03-14T23:56,2024-03-15T00:00
fd8ba0c6-a579-4654-879b-cd9e76a7b0f6,Dorflinde,47.407097,8.55033,Schwamendingenstrasse 41,8050,2024-03-14T23:56,2024-03-15T00:00
b2f4e647-2532-44de-a336-f1f8b2a56313,Hegibachplatz,47.361908,8.560922,Forchstrasse 99,8032,2024-03-14T23:56,2024-03-15T00:00
4896da71-e26d-4592-8626-750afd2868ab,Bachmätteli,46.939484,7.389997,Bottigenstrasse 9,3018,2024-03-14T23:56,2024-03-15T00:00
5ca5006f-37c6-4917-9c02-82d63053a79a,Westside,46.94396,7.3746104,Riedbachstrasse 96,3027,2024-03-14T23:56,2024-03-15T00:00
33e9c4fb-97f6-4d6e-8c74-6252091673b6,Bahnhof Bümpliz Nord,46.94565,7.3901,Mühledorfstrasse 20,3018,2024-03-14T23:56,2024-03-15T00:00
06267b84-84d9-44e8-9017-83027e079ca4,Schule Laubegg,46.94713,7.4657354,Schosshaldenstrasse 37,3006,2024-03-14T23:56,2024-03-15T00:00
67a1a786-c642-4d5e-80f8-8982cd00b1a9,Tellplatz,46.961857,7.459266,Tellstrasse 20,3014,2024-03-14T23:56,2024-03-15T00:00
425b0d3b-4da1-4080-82d3-e96678146e02,Tellstrasse EJPD,46.96033,7.461452,Wankdorfstrasse 1,3014,2024-03-14T23:56,2024-03-15T00:00
045a6fb4-eb1d-4dca-8a20-b7e686da1e70,Kasernenstrasse HKB,46.955265,7.4593277,Kasernenstrasse 13k,3014,2024-03-14T23:56,2024-03-15T00:00
da454f7a-6f3a-435d-936d-6312ca0b2521,Kasernenwiese,46.958603,7.456935,Militärstrasse 42,3014,2024-03-14T23:56,2024-03-15T00:00
e286000c-3eeb-49de-a9d6-a078bdf9b58c,Wankdorf Bhf Nord,46.96778,7.464649,Trüsselstrasse,3014,2024-03-14T23:56,2024-03-15T00:00
1ec7bcf5-8fa3-401a-8364-13c04845facc,Lorrainebrücke,46.954346,7.4453535,Lorrainestrasse 1,3013,2024-03-14T23:56,2024-03-15T00:00
ffc06402-ba07-43db-aa9d-326ce1dcef79,Wankdorf Bhf Süd,46.966587,7.4639626,Wankdorffeldstrasse 2,3014,2024-03-14T23:56,2024-03-15T00:00
7cbb9171-ba68-4695-95fd-0104a45306fb,Agno FLP,45.996254,8.900957,Via Stazione 2,6982,2024-03-14T23:56,2024-03-15T00:00
02c1b928-ebac-4b17-a744-10fe5d3792f4,Schwamendingerplatz,47.404,8.572126,Winterthurerstrasse 519,8051,2024-03-14T23:56,2024-03-15T00:00
fbd0e771-3179-4ea2-a637-82c23db191f3,Elfenau,46.933434,7.466467,Elfenauweg 92,3006,2024-03-14T23:56,2024-03-15T00:00
80e38d64-ba05-4911-bddb-afe0139a9b8f,Muggenbühl,47.3525,8.527157,Mutschellenstrasse 36,8038,2024-03-14T23:56,2024-03-15T00:00
d3d4b445-642e-4fd1-ab82-8ffe03d62be1,Stadthaus,47.369106,8.541428,Kappelergasse,8001,2024-03-14T23:56,2024-03-15T00:00
a89a686f-aab9-40cb-9b74-ae1c64d1c208,Heuried ZüriMobil Station,47.369183,8.505787,Wasserschöpfi,8055,2024-03-14T23:56,2024-03-15T00:00
5e8e9f0d-5448-4278-88cd-be4640ae8e75,Kleeplatz / Bollwerk,46.951897,7.442043,Bollwerk 41,3011,2024-03-14T23:56,2024-03-15T00:00
50a5d75f-a3e6-40c6-a8ce-9f861e65a961,Campus Est,46.011494,8.961011,Via la Santa,6962,2024-03-14T23:56,2024-03-15T00:00
3c90c20e-359b-4736-ab5f-990b981b29ee,Liebefeld Bahnhof,46.93036,7.41929,Stationsstrasse 1,3097,2024-03-14T23:56,2024-03-15T00:00
b5a48e91-4995-4b85-97bd-668a34ef18ec,Vidmar,46.93562,7.4165883,Könizstrasse 161,3097,2024-03-14T23:56,2024-03-15T00:00
faf28a7c-6aa4-4d8a-bb71-7a83b2851889,Köniz Zentrum,46.922977,7.414112,Bläuacker 10,3098,2024-03-14T23:56,2024-03-15T00:00
9053d46e-14e5-493c-a5ee-cfd57c22afc9,Camping Eichholz,46.93313,7.455933,Strandweg 49,3084,2024-03-14T23:56,2024-03-15T00:00
e2ee9bc3-1019-4dcd-a2e9-b11a7d5d3f59,Birchdörfli,47.406986,8.532464,Künzlistrasse 41,8057,2024-03-14T23:56,2024-03-15T00:00
eadc483b-c193-4f8d-992c-504d4742ecee,Bahnhof Affoltern,47.420757,8.508131,S-Bahnhof 1,8046,2024-03-14T23:56,2024-03-15T00:00
09356f5d-9755-429b-9629-201285e2779e,Tram-Endstation,46.92775,7.453419,Seftigenstrasse 280,3084,2024-03-14T23:56,2024-03-15T00:00
fe277f43-9f28-424f-ab2c-b142b2d9c830,Wabern Bahnhof,46.928783,7.446101,Bahnhofstrasse 14,3084,2024-03-14T23:56,2024-03-15T00:00
59d90888-22d0-4076-bc65-bd30755a514a,Stabio Via Luvee,45.854908,8.943853,Via Luvee,6855,2024-03-14T23:56,2024-03-15T00:00
09f2a703-a6e1-465a-8902-7553346d2aa0,Stabio Via Arca,45.85527,8.93759,Via Arca,6855,2024-03-14T23:56,2024-03-15T00:00
5b09a9e7-b8fb-4a94-aaae-3502236e5342,SBB Poststrasse,46.956955,7.48287,Poststrasse 5,3072,2024-03-14T23:56,2024-03-15T00:00
e8a3436c-8db3-4dd3-949f-ec73d32377a9,Bullingerplatz,47.379585,8.515633,Bullingerstrasse 5,8004,2024-03-14T23:56,2024-03-15T00:00
926c9f99-557c-4243-9b67-34c7ab7e0174,Herdern,47.389935,8.510406,Pfingstweidstrasse 96e,8001,2024-03-14T23:56,2024-03-15T00:00
db130e26-3756-48aa-9789-3909b2116f19,Hafen Enge,47.359676,8.535718,Mythenquai 50,8002,2024-03-14T23:56,2024-03-15T00:00
5190ffe6-c16c-466a-829e-32a4c195b2e7,Comerge,47.358665,8.5203705,Bubenbergstrasse 1,8045,2024-03-14T23:56,2024-03-15T00:00
d6f69b56-5037-4077-b8b4-73fe7edb17c6,Landesmuseum,47.378983,8.54125,Museumstrasse 2,8001,2024-03-14T23:56,2024-03-15T00:00
6eff6575-a32c-4308-9d68-0581f3398956,Bahnhof Wiedikon,47.371666,8.523548,Birmensdorferstrasse 80,8003,2024-03-14T23:56,2024-03-15T00:00
b4bebbe1-733c-4a13-9bc4-1698f8699502,ETH Hönggerberg,47.40781,8.506823,Stefano-Franscini-Platz 5,8093,2024-03-14T23:56,2024-03-15T00:00
b4ac4296-000d-4b03-ae45-47b1538cf8ee,Pelikanplatz,47.371082,8.536101,Pelikanplatz 5,8001,2024-03-14T23:56,2024-03-15T00:00
0780d338-0006-4f2a-abc9-921596315b5d,Hürlimannplatz,47.364944,8.525788,Hürlimannplatz 90,8002,2024-03-14T23:56,2024-03-15T00:00
5afd7c4d-3396-492b-8baa-c3bea57aebce,Stauffacherbrücke,47.37136,8.531334,Selnaustrasse 32,8001,2024-03-14T23:56,2024-03-15T00:00
012d75e0-f8cf-4d61-a597-08068c748763,Sportweg,47.391796,8.505698,Sportweg 25,8005,2024-03-14T23:56,2024-03-15T00:00
9dd140d3-b3d6-40a9-8643-04183d0429c2,Puls 5,47.391785,8.51817,Hardturmstrasse 11,8005,2024-03-14T23:56,2024-03-15T00:00
7f10bd1a-5a41-45e5-94fd-948de9777801,Röntgenstrasse,47.382084,8.528646,Röntgenstrasse 6,8005,2024-03-14T23:56,2024-03-15T00:00
3382dc54-2714-4eb9-8e5d-913705edddfa,Limmatplatz,47.38492,8.531935,Kornhausbrücke 1,8005,2024-03-14T23:56,2024-03-15T00:00
bc764602-533f-4e7d-8724-76bde233f047,Gessnerallee,47.375862,8.5354,Gessnerallee 15,8001,2024-03-14T23:56,2024-03-15T00:00
4c67d996-8e12-4d1d-8a44-f5b58c27ffa7,Bäckeranlage,47.377148,8.523818,Stauffacherstrasse 127,8004,2024-03-14T23:56,2024-03-15T00:00
e80f7e6d-a5cd-41bb-86d1-3735091b0bec,Gustav-Gull-Platz,47.378548,8.531836,Lagerstrasse 44,8004,2024-03-14T23:56,2024-03-15T00:00
244b4707-437a-4306-8803-a88286df7973,Zurlindenstrasse,47.377155,8.5104885,Zurlindenstrasse 291,8003,2024-03-14T23:56,2024-03-15T00:00
dae3399c-c667-447e-8e84-15f36c4056b6,Sihlstrasse,47.37311,8.533314,Sihlstrasse 81,8001,2024-03-14T23:56,2024-03-15T00:00
6981718e-6fd4-4ba4-ad1b-6c0972e8ff0f,Kalkbreite,47.37497,8.519782,Badenerstrasse 172,8004,2024-03-14T23:56,2024-03-15T00:00
e9f035b1-fc5b-4002-9b67-2c8f0bbc0cf4,Zürcher Kantonalbank,47.368065,8.539046,Talstrasse 12,8001,2024-03-14T23:56,2024-03-15T00:00
ca5cdb7a-b710-48ff-95fa-61d084f8476e,Rentenanstalt,47.362595,8.5348425,Breitingerstrasse 5,8002,2024-03-14T23:56,2024-03-15T00:00
ab920c62-02aa-4bb4-8bc7-822f7069cc8b,Turbinenplatz,47.38978,8.516692,Technoparkstrasse 4,8005,2024-03-14T23:56,2024-03-15T00:00
026918c7-4510-4ef6-953d-a3c550a76e47,Sihlpost,47.377357,8.535855,Kasernenstrasse 101,8004,2024-03-14T23:56,2024-03-15T00:00
f3d4a96d-f49f-47e2-97f5-98b61027f560,Museum für Gestaltung,47.382797,8.53545,Ausstellungsstrasse 44,8005,2024-03-14T23:56,2024-03-15T00:00
b6ab41b3-f966-4573-890c-125a52031dee,Bederbrücke,47.36514,8.530916,Gutenbergstrasse 1,8002,2024-03-14T23:56,2024-03-15T00:00
1406f7db-e33a-4905-9d04-e449c2e9b630,Bahnhof Hardbrücke,47.38674,8.518982,Geroldstrasse 4,8005,2024-03-14T23:56,2024-03-15T00:00
46f4e2bc-4870-4ff3-b803-2db8f0570d7b,"Werdstrasse, TX Group AG",47.372475,8.53001,Werdstrasse 21,8004,2024-03-14T23:56,2024-03-15T00:00
c4b1d76e-ea0a-4a74-b27f-01067315d2a5,Grünau,47.3964,8.486002,Grünauring 37,8064,2024-03-14T23:56,2024-03-15T00:00
70a2731c-23eb-4e07-8b14-5048eac02ba6,Steinfelsareal,47.38815,8.520449,Josefstrasse 224,8005,2024-03-14T23:56,2024-03-15T00:00
ed5e124a-e747-4136-b239-e20dc81488a8,Engehalde,46.9566,7.4402184,Engehaldenstrasse 26,3012,2024-03-14T23:56,2024-03-15T00:00
43820795-cfc7-4035-94c6-b728f29bbe1a,Mingerstrasse,46.95675,7.46789,Mingerstrasse 20,3006,2024-03-14T23:56,2024-03-15T00:00
653baff5-0b45-4016-be7e-4a926e124a3a,Rennweg,47.373936,8.538633,Bahnhofstrasse 66,8001,2024-03-14T23:56,2024-03-15T00:00
057de2fe-2dc7-47c0-b173-bfd7d6dce9fe,PostAuto Engehalde,46.957527,7.440576,Engehaldenstrasse 37,3012,2024-03-14T23:56,2024-03-15T00:00
01162212-24d4-435a-b963-52310abe4aec,SBB Hilfikerstrasse,46.96845,7.46242,Schädelinstrasse 4,3014,2024-03-14T23:56,2024-03-15T00:00
79d55eca-8817-4598-9b6c-845f5b495a61,Place du Marché,46.53781,6.581462,Rue du Midi,1020,2024-03-14T23:56,2024-03-15T00:00
a4f3962f-836b-4447-a1c2-5039be064712,Utogrund,47.37852,8.496727,Albisriederstrasse 200,8047,2024-03-14T23:56,2024-03-15T00:00
83d60385-7ceb-4885-8fb2-4144ff53fcf4,Hardau,47.381355,8.510418,Bullingerstrasse 73,8004,2024-03-14T23:56,2024-03-15T00:00
aed0ab31-16f4-4b82-8c4e-7e121ba04cb5,Klopstockwiese,47.36157,8.525525,Klopstockstrasse 23,8002,2024-03-14T23:56,2024-03-15T00:00
91d910a6-6dbb-4982-bc6c-f5846a9ef9a8,Stampfenbachplatz,47.37995,8.542726,Walchestrasse 11,8006,2024-03-14T23:56,2024-03-15T00:00
3c64ade9-a0e7-4a57-844d-65110660a6dd,Werd,47.37233,8.52714,Werdstrasse 75,8004,2024-03-14T23:56,2024-03-15T00:00
bfd659f4-ef22-431c-a3b5-1fa4d00912d3,Luggwegstrasse VBZ,47.386597,8.490837,Badenerstrasse 627,8048,2024-03-14T23:56,2024-03-15T00:00
5500d47c-ae94-4245-8009-50eea34b3ce8,Strandbad Mythenquai,47.35538,8.535119,Mythenquai 95,8002,2024-03-14T23:56,2024-03-15T00:00
dd5edc3b-838d-4c37-82fd-3892b1382d32,Predigerplatz,47.373676,8.545505,Predigerpatz 21,8001,2024-03-14T23:56,2024-03-15T00:00
fd1a7f9b-4ca1-431c-91c8-31737abdef14,Zwinglihaus,47.37187,8.515558,Aemtlerstrasse 23,8003,2024-03-14T23:56,2024-03-15T00:00
6aece96d-7c73-4db3-a3e1-0ff65d82b25c,Josefwiese,47.38572,8.524762,Otto-Str. 25,8005,2024-03-14T23:56,2024-03-15T00:00
e0a1ad13-cecb-4e23-9c5d-06f35423b279,"Nyon, Débarcadère",46.38278,6.24357,Rue de Rive 24-28,1260,2024-03-14T23:56,2024-03-15T00:00
6cec5911-0010-4497-98e2-7fc1b2efe327,"Eysins, Terre Bonne Park",46.38347,6.2137814,Route de Crassier 13,1262,2024-03-14T23:56,2024-03-15T00:00
3051b8c7-6490-4b90-bcfa-4747e3e8fe8a,"Nyon, Changins",46.39954,6.232108,Domaine de Changins,1260,2024-03-14T23:56,2024-03-15T00:00
77d2b016-5a75-4091-8024-3aaef4741cd1,Markthalle,47.38753,8.527138,Röntgenstrasse 87,8005,2024-03-14T23:56,2024-03-15T00:00
ee9db894-89ed-47a7-9b49-3aca7ec26ae1,Neuhausplatz,46.92904,7.4172263,Könizstrasse 249,3097,2024-03-14T23:56,2024-03-15T00:00
7d85d33f-7b3a-42dc-bfba-38901fb03e4d,Bellevuestrasse,46.926647,7.4359484,Bellevuestrasse 75,3095,2024-03-14T23:56,2024-03-15T00:00
0367e121-3da3-473b-a719-6c603cadd13b,Köniz Bahnhof,46.925022,7.4154377,Sonnenweg 22,3098,2024-03-14T23:56,2024-03-15T00:00
084076aa-badc-4f8c-9c00-5a69ea8bdb4a,Brühlplatz,46.926197,7.417231,Schwarzenburgstrasse 236,3098,2024-03-14T23:56,2024-03-15T00:00
cedf0cdc-e404-46b5-8529-2a003dd42c0d,Entsorgungshof Werkhof,46.916092,7.418571,Muhlernstrasse 101,3098,2024-03-14T23:56,2024-03-15T00:00
420ef7c9-9151-409b-98de-29d66148278e,Steinhölzli,46.93046,7.428167,Kirchstrasse 6a,3097,2024-03-14T23:56,2024-03-15T00:00
51479286-df9b-40e8-8e01-eb4303843552,Kronwiesen,47.403984,8.578718,Kronwiesenstrasse 35,8051,2024-03-14T23:56,2024-03-15T00:00
19eaabf4-8d31-412a-8201-2cafb693ece4,Zehntenhausplatz,47.41883,8.5064745,Wehntalerstrasse 541,8046,2024-03-14T23:56,2024-03-15T00:00
7df3bb8f-ec11-4d24-a2bf-b311870b7711,Kunsthaus,47.37087,8.548045,Heimplatz 1,8001,2024-03-14T23:56,2024-03-15T00:00
05a631a8-ee21-4694-b71b-ceafc5e15ebc,Central,47.375935,8.543447,Limmatquai 138,8001,2024-03-14T23:56,2024-03-15T00:00
3fc3abbb-2add-4430-867a-3e2f5c350d0d,Bleicherweg,47.366905,8.533736,Bleicherweg 33,8002,2024-03-14T23:56,2024-03-15T00:00
c61c50fe-b12e-484f-9955-bfaee010b481,Bellevue,47.366753,8.544935,Bellevueplatz 2,8001,2024-03-14T23:56,2024-03-15T00:00
4bc1c32b-2d64-4286-baee-5970d22a4888,Stauffacher,47.37423,8.528553,Stauffacherstrasse 41,8004,2024-03-14T23:56,2024-03-15T00:00
215b6424-7a05-42ae-ba6d-09134123198e,Escher-Wyss-Platz,47.3899,8.523722,Limmatstrasse 310,8005,2024-03-14T23:56,2024-03-15T00:00
ab400356-68d2-4af1-957e-1a329cdac07f,Unitobler Ost,46.954514,7.4294963,Muesmattstrasse 45,3012,2024-03-14T23:56,2024-03-15T00:00
da11a72e-bb3d-43d7-97eb-8b3e9219faf3,Mittelstrasse Süd,46.95342,7.4328275,Mittelstrasse 5,3012,2024-03-14T23:56,2024-03-15T00:00
0614bcca-6300-4a88-8202-4746f60cb374,Nationalbibliothek,46.941257,7.45071,Helvetiastrasse 21,3005,2024-03-14T23:56,2024-03-15T00:00
839be586-a806-47d9-9ee1-8eabddd3113d,Sattler-Gelateria,46.954735,7.433391,Mittelstrasse 18,3012,2024-03-14T23:56,2024-03-15T00:00
e29bdea2-f7ca-4e15-a7ad-f5e4fa1afc34,Hallerstrasse,46.952454,7.4354215,Hallerstrasse 9,3012,2024-03-14T23:56,2024-03-15T00:00
1b63257d-69e9-4144-9c3b-241657dd013c,Helvetiaplatz,46.944134,7.449692,Helvetiaplatz 1,3005,2024-03-14T23:56,2024-03-15T00:00
3aceb61a-dc5d-48a8-9634-8bc9eca47c99,Gare de Fribourg,46.802605,7.1509924,Avenue de la Gare 1,1700,2024-03-14T23:56,2024-03-15T00:00
299920e8-1903-4387-9ce4-362f9385654d,Fribourg-Gottéron,46.81522,7.155715,Rue de Morat,1700,2024-03-14T23:56,2024-03-15T00:00
f992aefc-0db0-4670-bc8d-2fd24883a5cd,Uni Pérolles,46.793373,7.1584206,Boulevard de Pérolles 95,1700,2024-03-14T23:56,2024-03-15T00:00
c4c7eff7-794a-42b7-86eb-44649089dd06,Schönberg,46.810406,7.1730614,Route de la Heitera 3,1700,2024-03-14T23:56,2024-03-15T00:00
e06d9cd7-ae69-4d00-9347-95c9f09a7f1e,Bourg,46.80666,7.162025,Place de Notre-Dame,1700,2024-03-14T23:56,2024-03-15T00:00
97058a7e-8a0d-48c9-8fab-a95d8f976dfb,Les Dailles,46.7948,7.114034,Route du Bugnon 38,1752,2024-03-14T23:56,2024-03-15T00:00
