station_id,name,lat,lon,address,post_code,last_updated,extract_time
49207bc7-d62e-4f3b-ab1b-420a4249c84f,Mouline,46.526077,6.579268,Rue de la Mouline,1022,2024-03-14T23:56,2024-03-15T00:00
e55ade56-5add-4c76-9cd8-1534e22e4092,Ouchy,46.506897,6.626253,Place de la Navigation,1006,2024-03-14T23:56,2024-03-15T00:00
7c94289c-59b2-473f-a401-ae35b96d1db9,Colladon,46.51811,6.564945,Route J-D. Colladon,1015,2024-03-14T23:56,2024-03-15T00:00
cdd7f0b3-dbcd-457a-867c-288497f89b72,Casino,46.508488,6.499667,Place du Casino,1110,2024-03-14T23:56,2024-03-15T00:00
1496ee38-7126-4169-a0ed-5151a78918b3,Préverenges,46.517513,6.5261483,Route de Genève,1028,2024-03-14T23:56,2024-03-15T00:00
4bf8edb4-ae3e-49fa-a431-6ec466ede408,Lausanne Gare CFF Nord,46.517296,6.630497,Avenue de la Gare,1003,2024-03-14T23:56,2024-03-15T00:00
5e3d3cb3-5b20-4c83-823d-ae283fa00493,Medtronic,46.50225,6.481108,Route du Molliau 31,1131,2024-03-14T23:56,2024-03-15T00:00
b8c19e70-39ef-49a4-b1e2-f3193d5515ab,Gare de Renens,46.536797,6.5783405,Place de la gare,1020,2024-03-14T23:56,2024-03-15T00:00
6c21dbf9-5692-4cab-a612-e82f4268b86f,EPFL Innovation Park,46.517155,6.561272,Bâtiment G,1015,2024-03-14T23:56,2024-03-15T00:00
687ed91d-3da2-40ef-a6d0-62f2d8efea8e,Dammweg TX Group AG,46.955917,7.4467883,Dammweg 9,3013,2024-03-14T23:56,2024-03-15T00:00
c5b862e8-cd19-4f15-b8b7-69d7cdd6fda7,Fabrikstrasse Uni Bern,46.951973,7.4227467,Fabrikstrasse 2,3012,2024-03-14T23:56,2024-03-15T00:00
1e7ac642-f861-44ad-b5bb-305fa3fb58d3,Cormanon,46.793144,7.1322765,Route de la Berra 2,1752,2024-03-14T23:56,2024-03-15T00:00
9a32fd41-4e9b-4ec3-a153-cc304c3a8243,Gare de Villars-sur-Glâne,46.789974,7.1160135,Route des Préalpes 1,1752,2024-03-14T23:56,2024-03-15T00:00
f840f43d-926a-4b19-8092-3967b8e79a4e,Lamone - Cadempino FFS,46.040344,8.932433,Via Girella 49,6814,2024-03-14T23:56,2024-03-15T00:00
f00d6c5e-e490-4d89-a375-d2fc999ed567,Wyleregg,46.960354,7.4485855,Wylerstrasse 51,3014,2024-03-14T23:56,2024-03-15T00:00
5a7bb58f-9469-42d0-9f3b-b7134ca7457b,Molinazzo,46.01275,8.914699,Via Longa,6934,2024-03-14T23:56,2024-03-15T00:00
711e1401-55d2-4bce-9210-08da96601719,Bioggio Via Industria,46.020355,8.916114,Via Industria 31,6934,2024-03-14T23:56,2024-03-15T00:00
4c041893-36ac-40d5-ac23-7bcb6bd08928,Cappella-Agnuzzo FLP,45.993324,8.924532,Cappella-Agnuzzo,6925,2024-03-14T23:56,2024-03-15T00:00
79471fd9-3e2b-4bd0-8684-5c84e28bc9dc,Muzzano Industria,46.00048,8.912639,Via Industria,6933,2024-03-14T23:56,2024-03-15T00:00
0aaaaa9d-7a04-432a-80ca-c9aa0ff71510,Waisenhausplatz,46.949085,7.444436,Waisenhausplatz 21,3011,2024-03-14T23:56,2024-03-15T00:00
84fe0b1b-bb58-4ed6-a183-f29db8b1d600,Speichergasse PROGR,46.94979,7.444128,Waisenhausplatz 28,3011,2024-03-14T23:56,2024-03-15T00:00
e0ac4ebb-3f61-4c43-a71a-6b63cf81c327,Uni Muesmatt,46.9534,7.428555,Muesmattstrasse 29,3012,2024-03-14T23:56,2024-03-15T00:00
4f8e3ca4-37c7-41ec-967d-7cd691144747,Pauluskirche Bern,46.952686,7.42999,Freiestrasse 3,3012,2024-03-14T23:56,2024-03-15T00:00
a99f9ded-1a01-4504-ae55-80ab82050a91,Simsonbrunnen,46.948044,7.4502406,Kramgasse 40,3011,2024-03-14T23:56,2024-03-15T00:00
263a4611-ca01-488d-86d6-ff2ecbe5904f,Theaterplatz,46.9476,7.44735,Theaterplatz 4,3011,2024-03-14T23:56,2024-03-15T00:00
43d6811d-0309-413f-96cc-9508d942b9d1,Waldheim,46.95393,7.4267526,Freiestrasse 43,3012,2024-03-14T23:56,2024-03-15T00:00
27e3b2f6-fcee-4f75-9883-0d6b762dd6c5,Bundesgasse,46.946606,7.441624,Bundesgasse 3,3011,2024-03-14T23:56,2024-03-15T00:00
83fc342c-b40c-4daf-971a-2d5633e43b33,Lausanne Gare CFF Sud,46.51586,6.630461,Passage des Saugettes 7,1003,2024-03-14T23:56,2024-03-15T00:00
43d6f481-9635-4876-9f61-7a4551f16c4e,Nydegg,46.948635,7.4567437,Nydeggasse 13,3011,2024-03-14T23:56,2024-03-15T00:00
20147da3-0234-4f88-8a82-448f7dfef843,Postgasse,46.94868,7.453273,Postgasse 66,3011,2024-03-14T23:56,2024-03-15T00:00
6f462e9d-22ae-47d5-9168-b293146c74a4,Niederwangen Bahnhof,46.925747,7.37707,Freiburgstrasse 554a,3098,2024-03-14T23:56,2024-03-15T00:00
c946a770-f8f6-44e4-94eb-665a4da71933,Luegisland,47.40801,8.577703,Luegislandstrasse 412,8051,2024-03-14T23:56,2024-03-15T00:00
1a6cc70e-f3b9-4ac7-9955-bb3aabff248b,Seebad Utoquai,47.361336,8.547781,Utoquai 50,8008,2024-03-14T23:56,2024-03-15T00:00
d8cf7ba8-feff-43d1-a303-cc04daccb066,Ringoltingenstrasse,46.936657,7.4679885,Ringoltingenstrasse 21,3006,2024-03-14T23:56,2024-03-15T00:00
e6061104-2b4d-40e6-8701-d97c3e4c1e4f,Viganello,46.012135,8.965702,Via la Santa,6900,2024-03-14T23:56,2024-03-15T00:00
d70f4ae2-cd01-4cbf-b007-332713c25cfd,Via Ginevra,46.008286,8.951275,via Ginevra,6900,2024-03-14T23:56,2024-03-15T00:00
3178b070-cf38-4d12-9629-a036c30bb410,Lambertenghi,46.008095,8.957432,Via Bertaro Lambertenghi,6900,2024-03-14T23:56,2024-03-15T00:00
d8f5925d-15e3-4347-8fdd-210728026d19,Hochschulzentrum von Roll,46.953438,7.4239306,Fabrikstrasse 14,3012,2024-03-14T23:56,2024-03-15T00:00
10b10fb1-8e5d-4581-8d94-86ca7344586e,Hauptgebäude Uni Bern,46.950665,7.4370413,Falkenplatz 4,3012,2024-03-14T23:56,2024-03-15T00:00
691e0d4c-1e02-47d6-a368-a609222263a1,Unitobler West,46.954147,7.430717,Lerchenweg 37,3012,2024-03-14T23:56,2024-03-15T00:00
c1dc49bf-dc90-41c6-a424-19f5717a5cc4,Uni Mittelstrasse,46.95578,7.435266,Mittelstrasse 38,3012,2024-03-14T23:56,2024-03-15T00:00
bbbcd127-1635-4bb4-85b4-accad814f2d4,Marly - La Jonction,46.780495,7.1505766,Route de Fribourg 15,1723,2024-03-14T23:56,2024-03-15T00:00
001ee76e-f350-40fe-aef1-3e9b8f843b86,Zentweg,46.955513,7.476886,Zentweg 25,3006,2024-03-14T23:56,2024-03-15T00:00
ac2d13c6-24a9-4239-9341-492ace7735d5,Lake Side,47.3532,8.553189,Bellerivestrasse 170,8008,2024-03-14T23:56,2024-03-15T00:00
82d5a62a-5039-4e70-b395-1cbb9972d83f,Lochergut,47.37582,8.516676,Badenerstrasse 246,8004,2024-03-14T23:56,2024-03-15T00:00
701d760a-aea8-497a-aea6-587bd3f61922,PostParc Velostation (06:00-22:00)- INSIDE the building!,46.947857,7.436904,Schanzenstrasse 5,3008,2024-03-14T23:56,2024-03-15T00:00
eb5eb1d6-ac37-4b81-aaad-de612e62348b,Westpark,47.389862,8.514605,Pfingstweidstrasse 60,8005,2024-03-14T23:56,2024-03-15T00:00
65825e4b-3e87-4ba0-8616-5f01c470d290,Beatenplatz,47.37599,8.541239,Beatenplatz 1,8001,2024-03-14T23:56,2024-03-15T00:00
1da21e80-3d03-43a3-b870-602dbab61df2,Waldmeisterstrasse,46.939934,7.382512,Waldmeisterstrasse 36,3018,2024-03-14T23:56,2024-03-15T00:00
f8700a86-9ac6-433f-9335-d890da7cb695,Wander,46.93719,7.436089,Weissenbühlweg 36,3007,2024-03-14T23:56,2024-03-15T00:00
920c851e-673f-4967-8f26-5b5719ac153e,Steigerhubel,46.944035,7.4120407,Schlossstrasse 112,3008,2024-03-14T23:56,2024-03-15T00:00
daaffb6b-768b-416a-b4de-6b51d1c6d3f3,Wabernstrasse,46.938576,7.437862,Wabernstrasse 34,3007,2024-03-14T23:56,2024-03-15T00:00
cc1df9e7-e34c-4baa-b1a1-e9fee474189c,Zieglerstrasse,46.942974,7.4302387,Zieglerstrasse 62,3007,2024-03-14T23:56,2024-03-15T00:00
3385a5bb-0347-4fda-820b-d98dd6edce07,Eigerplatz,46.9414,7.4316926,Mühlemattstrasse 59,3007,2024-03-14T23:56,2024-03-15T00:00
98066bcf-a5ca-4f83-898d-e192d508465d,Eigerplatz Süd,46.94002,7.4317784,Seftigenstrasse 1,3007,2024-03-14T23:56,2024-03-15T00:00
ac7a6686-a8c2-41e3-8ba1-da9afae3312d,Quartier nord,46.522404,6.5655127,Campus,1000,2024-03-14T23:56,2024-03-15T00:00
5dc779bc-ee65-4d05-ac97-bd21925c57f4,Friedbühlstrasse,46.948013,7.4218926,Friedbühlstrasse 51,3008,2024-03-14T23:56,2024-03-15T00:00
15618aa2-5d21-45da-bba9-a51a3131377b,Monbijoubrücke,46.93965,7.4402413,Eigerstrasse 80,3007,2024-03-14T23:56,2024-03-15T00:00
ffe14b2a-1211-4796-acfe-8a456fac1137,Hallenbad Hirschengraben,46.94654,7.4356627,Maulbeerstrasse 17,3011,2024-03-14T23:56,2024-03-15T00:00
c630b3ee-ae0f-4406-bfd9-61d46cacaafc,Fischermätteli,46.940598,7.418738,Könizstrasse 73,3008,2024-03-14T23:56,2024-03-15T00:00
67c0e791-8bb7-42fe-bb5e-dc33551f3bd9,Schöneggweg,46.934704,7.4420357,Zinggstrasse 37,3007,2024-03-14T23:56,2024-03-15T00:00
ea54e243-248b-4f51-a6d9-570b689ceb15,Restaurant Dählhölzli,46.933647,7.448226,Tierparkweg 2,3005,2024-03-14T23:56,2024-03-15T00:00
71874e9c-0280-408c-91e7-7cb76be41913,Schenkstrasse,46.94588,7.41549,Huberstrasse 2,3008,2024-03-14T23:56,2024-03-15T00:00
8312a450-efb4-4873-97d1-c03e06714d90,Bahnhof Weissenbühl,46.936016,7.4300594,Südbahnhofstrasse 14b,3007,2024-03-14T23:56,2024-03-15T00:00
122779f4-6eb8-4909-ad43-39b8e9c9ef8b,Bärenpark,46.94787,7.4598937,Grosser-Muristalden 4,3006,2024-03-14T23:56,2024-03-15T00:00
a925b23c-2672-4ddc-a1aa-402e7ae4657b,Anshelmstrasse,46.938965,7.447628,Aegertenstrasse 49,3005,2024-03-14T23:56,2024-03-15T00:00
0343b4b9-6c9f-46c7-b93b-569df2a5eeb2,Bümpliz Post,46.941727,7.3930063,Keltenstrasse 106,3018,2024-03-14T23:56,2024-03-15T00:00
7ee3ec92-47fe-4e3a-8359-4a7496fee962,Cäcilienplatz,46.94167,7.42598,Brunnmattstrasse 55,3007,2024-03-14T23:56,2024-03-15T00:00
c2051a34-92e7-472f-b50d-baba0d92f0b5,Piazza Molino Nuovo,46.012253,8.955118,Piazza Molino Nuovo,6900,2024-03-14T23:56,2024-03-15T00:00
d4b26506-8511-46c2-86e9-d41b81c5cf8a,Aegerten,47.36894,8.523306,Erlachstrasse 3,8003,2024-03-14T23:56,2024-03-15T00:00
c03fa6a2-374d-484b-92f5-60260ed36b91,Hermann-Greulich-Strasse,47.378555,8.520168,Herman-Greulich-Strasse 56,8004,2024-03-14T23:56,2024-03-15T00:00
f3f3f85d-e598-4d4a-8fd6-c100115ca65c,Rigiplatz,47.384903,8.547904,Culmannstrasse 100,8006,2024-03-14T23:56,2024-03-15T00:00
358ff1bd-7484-4e8c-b5b5-2e5e07facdf5,Bahnhof Oerlikon Süd,47.411057,8.543768,Hofwiesenstrasse 369,8050,2024-03-14T23:56,2024-03-15T00:00
348a75cc-492d-4def-86e3-df296e4fb551,Max-Frisch-Platz,47.41273,8.544185,Jungholzstrasse 6,8050,2024-03-14T23:56,2024-03-15T00:00
49f4d7de-d75c-4e70-ac47-3405f970af5a,Hunziker-Areal,47.413033,8.558096,Andreasstrasse,8050,2024-03-14T23:56,2024-03-15T00:00
f25227b7-62bf-41e2-b097-54745fa2acc7,Louis-Häfliger-Park,47.412872,8.533265,Regina-Kägi-Strasse 1,8050,2024-03-14T23:56,2024-03-15T00:00
d097fc6e-b4be-4d1d-be9e-17d431723c75,Meierhofplatz,47.40185,8.499265,Limmattalstrasse 177,8049,2024-03-14T23:56,2024-03-15T00:00
65008877-4575-449d-9260-864827530918,Röschibachplatz,47.39331,8.528074,Röschibachstrasse 73,8037,2024-03-14T23:56,2024-03-15T00:00
ecb5e15a-26a9-4923-9469-7a2ec2268ab2,Oerliker Park,47.41572,8.538067,Birchstrasse 191,8050,2024-03-14T23:56,2024-03-15T00:00
08d2d6d7-972b-48ac-8154-9d7e58a8adaa,Capolago Stazione FFS,45.903313,8.979073,Via Famiglia Carlo Scacchi,6825,2024-03-14T23:56,2024-03-15T00:00
8c93f5e7-9d54-4962-8aed-864d30e1a9ac,Brückenstrasse BFH,46.942715,7.4410405,Brückenstrasse 73,3005,2024-03-14T23:56,2024-03-15T00:00
de4534b2-efd8-4777-838f-ef976440eea4,Brunnmattschulhaus,46.94581,7.4270477,Brunnmattstrasse 16,3007,2024-03-14T23:56,2024-03-15T00:00
74b05a9f-698d-4110-a7e2-6aa62855cd65,Via Dei Faggi,46.00901,8.963805,Viale dei Faggi,6900,2024-03-14T23:56,2024-03-15T00:00
fa0b2fcf-d3a8-422c-8ba2-aca530f28a6e,Bahnhof Altstetten,47.391365,8.488108,Altstetterplatz 1,8048,2024-03-14T23:56,2024-03-15T00:00
7af9dabb-f19a-48ad-88ff-426dc1d33186,Blatterwiese,47.35594,8.549852,Höschgasse 3,8008,2024-03-14T23:56,2024-03-15T00:00
2c1798a2-60f3-46d8-adaa-811c31a7feb6,Villa Bleuler,47.36162,8.554501,Feldeggstrasse 80,8008,2024-03-14T23:56,2024-03-15T00:00
0083515c-b683-4ee0-ba21-90a63fc77fe6,Luggweg,47.389824,8.49163,Luggwegstrasse 2,8048,2024-03-14T23:56,2024-03-15T00:00
4d59641e-ee75-4ca1-9894-a08f6598a2df,Mühlebachstrasse,47.35856,8.557088,Mühlebachstrasse 131,8008,2024-03-14T23:56,2024-03-15T00:00
1fff81d2-f80e-4fdc-9e39-d0a5fbcde7aa,Stazione FFS,46.00447,8.947096,Via Clemente Maraini P+R,6900,2024-03-14T23:56,2024-03-15T00:00
1d473f22-5088-46db-a742-fdc8e7c85e76,Vulkanplatz,47.392338,8.491061,Vulkanplatz 1,8048,2024-03-14T23:56,2024-03-15T00:00
e37f7c80-c9b6-48b8-9cfd-485b9f50b429,Lindenplatz,47.387684,8.486284,Lindenplatz 1,8048,2024-03-14T23:56,2024-03-15T00:00
7d85ecc8-ddbf-4802-99e1-33b7838ae00b,Manesseplatz,47.365273,8.52174,Manessestrasse 87,8045,2024-03-14T23:56,2024-03-15T00:00
a32ddd1b-eb7e-44ad-b2b0-0c18113fe55a,Bürkliplatz,47.367054,8.541683,Stadthausquai 1,8001,2024-03-14T23:56,2024-03-15T00:00
109a6e9c-6312-4826-85d3-12c56a07c21b,Kreuzplatz,47.365044,8.553922,Kreuzplatz 1,8032,2024-03-14T23:56,2024-03-15T00:00
1d6192cb-4b65-4725-a166-33793a305fee,Utoplatz,47.359882,8.523071,Kalendergasse 2,8045,2024-03-14T23:56,2024-03-15T00:00
a7cd1513-bec1-4c95-ac44-7edd2bff729c,Paudex,46.5058,6.6711,Route du Lac,1094,2024-03-14T23:56,2024-03-15T00:00
5caedd37-4bbb-4367-9737-67cd63d25887,Moulin,46.511047,6.492569,Gare de Morges,1110,2024-03-14T23:56,2024-03-15T00:00
c4e0dff3-7e95-4d5c-877f-9c41be9caec2,Dufour,46.50737,6.495352,Place Dufour,1110,2024-03-14T23:56,2024-03-15T00:00
0b1dee8a-a4b7-4c29-bfca-733af4ee1119,Sablon,46.510582,6.496026,Rue Centrale,1110,2024-03-14T23:56,2024-03-15T00:00
485a11b6-3fa8-4d15-9b73-0237467cc705,Grand-Rive,46.512993,6.614122,Avenue de Rhodanie 40,1007,2024-03-14T23:56,2024-03-15T00:00
176df5d9-a76d-4e85-9a46-2a1a06bc6f8a,Croset,46.53288,6.566487,Route du Bois 29a,1024,2024-03-14T23:56,2024-03-15T00:00
8321de4d-7409-464d-82fa-856daebd982e,Temple,46.510563,6.499863,Grand-Rue,1110,2024-03-14T23:56,2024-03-15T00:00
e06853f7-ca4e-44f5-bb4b-1024e5f6ba54,Gracieuse,46.51856,6.50736,Avenue de Lonay,1110,2024-03-14T23:56,2024-03-15T00:00
bd416073-f9b4-46fc-abe3-660763158b89,Halte de Malley,46.52635,6.603215,Avenue du Chablais,1008,2024-03-14T23:56,2024-03-15T00:00
2f09183f-5354-4081-9306-07d7c8852339,Longemalle,46.528046,6.591196,Avenue de Longemalle,1020,2024-03-14T23:56,2024-03-15T00:00
492e0247-3689-4dd9-8bdb-afe25648dda6,Morcote,45.9242,8.9192,Riva Dal Garavéll 8,6922,2024-03-14T23:56,2024-03-15T00:00
84cffa86-e23a-48d4-92bf-e7fa983739ec,Melide,45.953903,8.949715,Via alla Bola,6815,2024-03-14T23:56,2024-03-15T00:00
7a43ad1c-c7f5-4227-8d7b-ee0eebc6c8d1,Arte e Cultura LAC,45.99845,8.94848,Via Antonio Caccia,6900,2024-03-14T23:56,2024-03-15T00:00
c18c3d14-788e-4df6-9bf9-dd0939682725,Campo Marzio,46.005848,8.961709,Viale Castagnola 4,6900,2024-03-14T23:56,2024-03-15T00:00
e0d27320-42df-4ebe-9fe3-8188342cf4e1,Tesserete,46.065998,8.966679,Piazza Stazione,6950,2024-03-14T23:56,2024-03-15T00:00
c89241d1-95ab-4bce-8332-e4e402f6bfbd,Stadio,46.02316,8.959919,Via Trevano 100,6900,2024-03-14T23:56,2024-03-15T00:00
9359df78-f315-4e98-85ad-c1b0dc19dee2,Via Ciani,46.021942,8.962901,Via Giacomo E Filippo Ciani,6900,2024-03-14T23:56,2024-03-15T00:00
7b724734-4015-4edc-9474-93d7c2c6020b,Pregassona,46.02398,8.968292,Via Terzerina,6900,2024-03-14T23:56,2024-03-15T00:00
09dbfecf-5852-4762-badb-e48050b7962d,USI,46.010582,8.95794,Via Giuseppe Buffi 13,6900,2024-03-14T23:56,2024-03-15T00:00
47c8b84f-3ae6-46b0-8a3e-51ad0201bffc,Piazza Mercato/Contrada di Verla,46.005707,8.95184,Via Pretorio / Piazza Mercato,6900,2024-03-14T23:56,2024-03-15T00:00
6e5638bf-b613-4907-95c4-3d4bff0ab792,Fornaci,45.984764,8.932378,Via Pian Scairolo 9,6912,2024-03-14T23:56,2024-03-15T00:00
a7ab73ab-b0dd-4fec-b60c-2f9b56633ef3,Paradiso Centro,45.99108,8.943799,Via Franco Zorzi,6900,2024-03-14T23:56,2024-03-15T00:00
9f150a6f-26c6-48d4-b127-eb7e4ab4fd6f,Werdmühleplatz,47.374786,8.539882,Werdmühleplatz 1,8001,2024-03-14T23:56,2024-03-15T00:00
23c87ab2-db7c-4c4c-ba18-5bab4ff5f516,Holunderhof,47.40988,8.535767,Regensbergstrasse 195,8050,2024-03-14T23:56,2024-03-15T00:00
183ef82d-0992-465f-8567-78e2e3f517f6,Hochfeldstrasse,46.955605,7.428042,Länggassstrasse 74,3012,2024-03-14T23:56,2024-03-15T00:00
3ec4f6aa-9067-4c40-97dd-3d1e992d9cd9,SBB Wylerpark,46.961308,7.4466677,Wylerstrasse 123,3014,2024-03-14T23:56,2024-03-15T00:00
a3214c90-b2dc-469c-b94b-03d639d3866d,Weststrasse,47.37209,8.520482,Weststrasse 115,8003,2024-03-14T23:56,2024-03-15T00:00
eb333c54-31db-4bb7-b63c-41cf7071a1f7,"Nyon, Gare Nord",46.38421,6.23491,Route de Saint-Cergue 1,1260,2024-03-14T23:56,2024-03-15T00:00
f5655654-31bc-426a-bee9-795cd42fb5bb,"Gland, La Lignière",46.425926,6.28774,La Lignière,1196,2024-03-14T23:56,2024-03-15T00:00
76bb2329-1970-430f-9fd8-178d5d8964d1,"Nyon, Triangle de l'Etraz",46.39294,6.23856,Route de l'Etraz 70,1260,2024-03-14T23:56,2024-03-15T00:00
254633bf-912a-45dd-bfad-da9c9b32d1de,"Gland, Swissquote",46.417717,6.267441,Chemin de la Crétaux 2,1196,2024-03-14T23:56,2024-03-15T00:00
79b2cebf-f35d-4bd5-ac7c-cc0b3c0a39e9,"Gland, Les Tuillières",46.42238,6.2585273,Rue des Tuillières 1,1196,2024-03-14T23:56,2024-03-15T00:00
94bbfe05-79db-4564-954c-77eb95bcef63,"Gland, Gare Sud",46.420277,6.270556,Rue du Perron 2,1196,2024-03-14T23:56,2024-03-15T00:00
80716508-04b7-4311-90d1-b92c323fb4bc,"Gland, UICN",46.41609,6.278163,Rue Mauverney 28,1196,2024-03-14T23:56,2024-03-15T00:00
23836a97-65f7-40bb-b180-f0cfdf9e1967,Europaplatz,46.943604,7.407178,Freiburgstrasse 130,3008,2024-03-14T23:56,2024-03-15T00:00
cdd9e6d4-0279-49d4-99ee-8cfba96cb108,Statthalterstrasse,46.939358,7.3863864,Freieckweg 2,3018,2024-03-14T23:56,2024-03-15T00:00
d4df0897-0f1e-4fb5-bb8b-6124b97331eb,Kleefeld,46.937206,7.3872275,Mädergutstrasse 5,3018,2024-03-14T23:56,2024-03-15T00:00
6a171e92-8d70-4222-92e6-a3664fea1ae5,Schwabgut,46.94547,7.3928103,Schwabstrasse 10,3018,2024-03-14T23:56,2024-03-15T00:00
0c1660fb-a539-4790-909b-2cdd9f7ccb9d,Gäbelbach,46.947712,7.3774724,Colombstrasse 11,3027,2024-03-14T23:56,2024-03-15T00:00
88650a6b-47fc-450f-a4b5-b49ea8ef2248,Bahnhof Bümpliz Süd,46.937897,7.395474,Bümplizstrasse 187,3018,2024-03-14T23:56,2024-03-15T00:00
427be8cf-d422-478f-84e3-2a7f41a9f62b,Stadion Wankdorf,46.96274,7.46276,Morgartenstrasse 1,3014,2024-03-14T23:56,2024-03-15T00:00
13acf66d-50a7-4ab1-8da8-45b1a2658e70,Sonnenhofspital,46.943203,7.4735436,Buchserstrasse 26,3006,2024-03-14T23:56,2024-03-15T00:00
77ac67ce-0c05-44f6-9b91-8d98f0547b1e,Tscharnergut,46.948975,7.388233,Waldmannstrasse 31,3027,2024-03-14T23:56,2024-03-15T00:00
544aa740-f770-4c17-a3b8-98de4843ecc8,Bigogno - Campo sportivo,45.972202,8.915525,Via Collina d'Oro,6926,2024-03-14T23:56,2024-03-15T00:00
accaaceb-39a9-4119-89b8-8efac64b993c,Place de l’Europe,46.52047,6.630836,Place Centrale,1003,2024-03-14T23:56,2024-03-15T00:00
fe6b4238-90f5-4d2c-91f0-5aeab1ed617f,Bahnhof Stadelhofen,47.36691,8.548562,Galerie über Gleis 3,8001,2024-03-14T23:56,2024-03-15T00:00
7a739f28-50bf-4394-ad3e-143866c1ebe7,Tüffenwies,47.398556,8.493822,Meierwiesenstrasse 12-4,8064,2024-03-14T23:56,2024-03-15T00:00
bce2ab34-072f-481b-b301-061b09e196b6,Holenackerstrasse,46.949417,7.3814545,Holenackerstrasse 24,3027,2024-03-14T23:56,2024-03-15T00:00
4bdb54ac-c864-47b0-b1a5-1077da7f37d3,Technopark,46.935852,7.390354,Weidgasse 2,3018,2024-03-14T23:56,2024-03-15T00:00
