station_id,name,lat,lon,address,post_code,last_updated,extract_time
10854bc4-f8bd-4f98-b979-9a3df390839a,Montagnola Piazza Brocchi,45.982056,8.918121,Piazza Brocchi,6926,2024-03-14T23:56,2024-03-15T00:00
cb9866b3-27f1-4d24-8572-8239a087cd99,Massagno,46.012554,8.943487,"via dei Platani,",6908,2024-03-14T23:56,2024-03-15T00:00
45254ea5-e6c7-4feb-8c35-82d87ff8e397,Markuskirche,46.963512,7.4555216,Winkelriedstrasse 56,3014,2024-03-14T23:56,2024-03-15T00:00
4120df37-6550-433b-a17f-2a41c5628807,Hallerstrasse West,46.95386,7.436567,Zähringerstrasse 13,3012,2024-03-14T23:56,2024-03-15T00:00
81a43c08-a1d9-45ea-8afd-13081a71499a,Sporthalle Weissenstein,46.937107,7.4178247,Hardeggerstrasse 1,3008,2024-03-14T23:56,2024-03-15T00:00
23c31f49-1550-4824-8566-6cc2b5377c4d,Stapfenacker,46.943928,7.3853054,Brünnenstrasse 61,3018,2024-03-14T23:56,2024-03-15T00:00
efcba54c-5155-48c0-b685-8da6f310f663,Seminar,46.942734,7.4595456,Seminarstrasse 15,3006,2024-03-14T23:56,2024-03-15T00:00
d69d3f5e-0f39-4e23-9576-66b09459dc71,Zentrum Paul Klee,46.95099,7.472626,Undo-endo 24a,3006,2024-03-14T23:56,2024-03-15T00:00
23924302-32ed-4849-acab-f324bdfef6ed,Kapellenstrasse BFF,46.94422,7.436674,Kapellenstrasse 8,3011,2024-03-14T23:56,2024-03-15T00:00
6ba104ac-222d-4305-a4f8-a6b882c16959,Ka-We-De,46.935608,7.4471426,Jubiläumsstrasse 101,3005,2024-03-14T23:56,2024-03-15T00:00
fb46edf1-2a9f-4f53-b802-606d62e4f8fa,Jolimontstrasse,46.941555,7.4708853,Jolimontstrasse 18,3006,2024-03-14T23:56,2024-03-15T00:00
17e727eb-b2dc-457b-b252-c401cf52cfd8,Haslerstrasse,46.945084,7.432452,Haslerstrasse 4,3008,2024-03-14T23:56,2024-03-15T00:00
ca19fff8-9457-40ea-90c4-6ab21e5a7731,Marzilibad,46.942444,7.4431195,Marzilistrasse 29,3005,2024-03-14T23:56,2024-03-15T00:00
a1ebedce-8864-47d2-853d-5de3d3ef5651,Marzilibahn,46.94468,7.443264,Brückenstrasse 20,3005,2024-03-14T23:56,2024-03-15T00:00
49a49426-99cf-4b09-b435-d4a5a471e9f7,Kocherpark,46.94603,7.4332166,Effingerstrasse 27,3008,2024-03-14T23:56,2024-03-15T00:00
bd8f6719-5998-4c9e-8e61-dc68659cc500,Monbijoustrasse,46.941032,7.4359174,Monbijoustrasse 61,3007,2024-03-14T23:56,2024-03-15T00:00
d5fec667-20ce-477d-9811-033e4f7c00f0,Post IT Zollikofen,47.00268,7.44109,Webergutstrasse 12,3052,2024-03-14T23:56,2024-03-15T00:00
297c76ea-750a-47ca-8793-6af0a60cc28c,Egelgasse-Ostring,46.943806,7.4694266,Egelgasse 72,3006,2024-03-14T23:56,2024-03-15T00:00
25dd3b38-db6f-4c67-8ba0-4218b8842e73,Mongevon,46.54873,6.57476,Chemin de Mongevon 4,1023,2024-03-14T23:56,2024-03-15T00:00
0fa5ab7a-4ae3-4308-ab2e-efe05d95b56e,Burgernziel,46.94148,7.466444,Muristrasse 64,3006,2024-03-14T23:56,2024-03-15T00:00
b6c31730-80fa-4d2c-abbc-fc725ee401a5,Thunplatz,46.9403,7.458608,Thunplatz 52,3005,2024-03-14T23:56,2024-03-15T00:00
54c175c5-0d9e-4bb9-8c0a-918eaa65f6a9,Bahnhofplatz Mobile Station Bern 4,46.94831,7.44035,Spitalgasse 44,3011,2024-03-14T23:56,2024-03-15T00:00
0732e6d2-c8fa-4a45-8aad-2dced07de25e,Nationalbank,46.946888,7.4458303,Inselgasse 1,3011,2024-03-14T23:56,2024-03-15T00:00
6baf8c73-8678-41a5-b9d1-35c1fd912122,Hallwylstrasse,47.37014,8.527298,Hallwylstrasse 71,8004,2024-03-14T23:56,2024-03-15T00:00
86466768-04bb-4c0b-ac07-ce34fe881eca,Milchbuck,47.397293,8.541453,Schaffhauserstrasse 137,8057,2024-03-14T23:56,2024-03-15T00:00
dc9aa416-7731-482e-9fdd-f4ec8c0779ff,Fischerweg,47.393364,8.512551,Hardturmstrasse 161,8005,2024-03-14T23:56,2024-03-15T00:00
3c47a648-6869-4e84-8a59-0f0ff34929da,Kirche Unterstrass,47.3877,8.542146,Turnerstrasse 47,8006,2024-03-14T23:56,2024-03-15T00:00
1adc14c3-1ab2-4432-8ac4-15339380901b,Rossfeld,46.971794,7.4457617,Rossfeldstrasse 7,3004,2024-03-14T23:56,2024-03-15T00:00
7370678a-56fc-4ce2-8ff6-183e2e6283f0,Forel,46.520203,6.571784,Avenue Forel,1015,2024-03-14T23:56,2024-03-15T00:00
5f42f2fa-0c46-4f11-98ae-a13cef94b587,Egghölzli,46.936634,7.475831,Egghölzlistrasse 3A,3006,2024-03-14T23:56,2024-03-15T00:00
c4f1ec1e-32a9-401e-b002-b3a5dc0638f6,Freies Gymnasium,46.959335,7.4349093,Hochfeldstrasse 115,3012,2024-03-14T23:56,2024-03-15T00:00
f1d78352-a234-44f2-bb2f-489c7ace2006,Mattelift,46.946465,7.452518,Badgasse 21,3011,2024-03-14T23:56,2024-03-15T00:00
3fee040a-a65b-4e90-8f4e-48b2504607c7,GVB,46.970947,7.472052,Papiermühlestrasse 130,3063,2024-03-14T23:56,2024-03-15T00:00
7db67f73-1cc4-4c03-b5f6-51cc6dfec87a,Binz Center,47.36221,8.510788,Grubenstrasse 52,8045,2024-03-14T23:56,2024-03-15T00:00
96946e15-2905-464d-99da-81caf065f318,Via Crocetta,46.01594,8.966828,Via Crocetta,6900,2024-03-14T23:56,2024-03-15T00:00
8a11ee34-0f64-4643-8176-118c57c2c479,Ospedale Italiano di Lugano,46.009712,8.96008,Via Pietro Cappelli,6900,2024-03-14T23:56,2024-03-15T00:00
ef50f36a-f606-419a-9aed-1f43412c7496,Casa Serena,46.014126,8.959087,Via Marco da Carona 10-12,6900,2024-03-14T23:56,2024-03-15T00:00
9e19701d-7bdd-40d9-b227-36659b29e1c2,Via Ceresio,46.01876,8.96429,Via Ceresio,6900,2024-03-14T23:56,2024-03-15T00:00
eca1d03f-19da-4e8c-97ef-111005fd599e,Piazza Manzoni,46.00365,8.952904,Piazza Manzoni,6900,2024-03-14T23:56,2024-03-15T00:00
f0227895-102d-408e-b342-f9009c72d75c,Via Beltramina,46.016613,8.959651,Via Beltramina 16,6900,2024-03-14T23:56,2024-03-15T00:00
a0b83d14-72a7-4fd4-9378-fe6952a70f1a,Paradiso Stazione FFS,45.989124,8.946661,Via Carona,6900,2024-03-14T23:56,2024-03-15T00:00
23798dc2-a428-4fdd-bce5-5d5bfbc70f7d,Hallenbad Oerlikon,47.409546,8.556346,Kühriedweg,8050,2024-03-14T23:56,2024-03-15T00:00
b56639b3-62c6-4ed3-8db6-198a158e3957,Sackzelg,47.375248,8.496511,Letzigraben 139,8047,2024-03-14T23:56,2024-03-15T00:00
38ff2ba5-35ba-4d17-a023-9968565b43a4,Gutstrasse,47.371456,8.507056,Gutstrasse 87,8055,2024-03-14T23:56,2024-03-15T00:00
c2a03cbc-9049-4ba0-95a4-566186a2e8d0,Freibad Letzigraben,47.379684,8.501312,Letzigraben 43,8003,2024-03-14T23:56,2024-03-15T00:00
be0f0b60-fa26-4f03-acd9-f16c0b7ce66d,Binzallee,47.36637,8.514176,Talwiesenstrasse 92,8055,2024-03-14T23:56,2024-03-15T00:00
28d0f724-972b-4304-bb10-1dffcad7a974,Römerweg,46.95824,7.447486,Turnweg 19,3013,2024-03-14T23:56,2024-03-15T00:00
34effc75-d3bc-4f32-a004-f50df26e52aa,Gasometerstrasse,47.383858,8.528796,Gasometerstrasse 24,8005,2024-03-14T23:56,2024-03-15T00:00
c5f35fd3-9335-482e-ad49-55f7cb365b9c,Bahnhof Tiefenbrunnen,47.35058,8.560587,Bellerivestrasse 245,8008,2024-03-14T23:56,2024-03-15T00:00
c40165f2-823a-48e6-aa53-3fdddb407ef6,Hardplatz,47.381916,8.515252,Sihlfeldstrasse 175,8004,2024-03-14T23:56,2024-03-15T00:00
e3091797-d8ac-48c1-99d6-2d8829569b52,Rieterplatz,47.356388,8.526158,Waffenplatzstrasse 89,8002,2024-03-14T23:56,2024-03-15T00:00
5ffa9f1c-d578-4891-ac6d-340551e52074,Flurpark,47.38364,8.494127,Flurstrasse 62,8048,2024-03-14T23:56,2024-03-15T00:00
3ecc4050-26b6-4008-94c0-c3d20e3f2ecc,Letzipark,47.38571,8.499287,Baslerstrasse 51,8048,2024-03-14T23:56,2024-03-15T00:00
faa8b9e8-04ae-4d6e-86c4-faa42d637ee2,Innere Enge,46.961685,7.439614,Engestrasse 54a,3012,2024-03-14T23:56,2024-03-15T00:00
6721e07b-9ad4-4479-83fd-f8bbbab2911f,Wankdorffeldstrasse,46.96503,7.4589906,Wankdorffeldstrasse 97,3014,2024-03-14T23:56,2024-03-15T00:00
27531fa0-a77d-4ca4-af5a-9c821d0e745a,Kursaal,46.952526,7.4498353,Sonnenbergstrasse 14,3013,2024-03-14T23:56,2024-03-15T00:00
1db2c7ba-e51b-4e18-aebe-4750dae6a408,Giacomettistrasse,46.945805,7.472932,Giacomettistrasse 25,3006,2024-03-14T23:56,2024-03-15T00:00
293f6b60-f489-4354-a47b-60955a7eba4a,Bethlehemstrasse Säge,46.947067,7.3957644,Untermattweg 80,3027,2024-03-14T23:56,2024-03-15T00:00
e0dffb09-45eb-46ba-bba5-b2685c846a78,Spitalacker Schulhaus,46.95583,7.4529967,Beundenfeldstrasse 13,3013,2024-03-14T23:56,2024-03-15T00:00
1c39e528-b089-4529-ba72-f530da515299,Allmendstrasse,46.959347,7.451804,Allmendstrasse 24,3014,2024-03-14T23:56,2024-03-15T00:00
c4a8b8a8-ee27-420e-aec2-4539974d5f8b,Melchiorstrasse,46.952374,7.391492,Kasparstrasse 15a,3027,2024-03-14T23:56,2024-03-15T00:00
7fbecf1f-3660-4b45-98e3-730a0be20445,Kirche St. Antonius,46.93992,7.3950334,Morgenstrasse 56,3018,2024-03-14T23:56,2024-03-15T00:00
fc62468c-3693-485f-92a1-68f4de70a35f,Riedbachstrasse Park,46.945038,7.3791685,Riedbachstrasse 77,3027,2024-03-14T23:56,2024-03-15T00:00
f100a7da-8b96-409f-b319-015462b85cfb,Schwabstrasse Kreisel,46.943817,7.3955827,Keltenstrasse 41,3018,2024-03-14T23:56,2024-03-15T00:00
a3220462-7631-4a64-9e7e-4f5254518c99,Weyermannshaus Bad,46.947742,7.4035716,Stöckackerstrasse 9,3027,2024-03-14T23:56,2024-03-15T00:00
f5ee9294-29d6-4469-a144-8c3b9a0c9c92,Junkerngasse,46.9478,7.454056,Junkerngasse 30,3011,2024-03-14T23:56,2024-03-15T00:00
36f1a958-370f-466d-8523-d8b0a19733e3,Predigergasse,46.949196,7.445947,Predigergasse 6,3011,2024-03-14T23:56,2024-03-15T00:00
f2c9f5e3-41dc-470e-974e-9484f7be291f,Depotstrasse,46.950104,7.428378,Depotstrasse 2,3012,2024-03-14T23:56,2024-03-15T00:00
43a7ba86-95e3-4ed6-a76f-e300a19bfef3,Münster,46.94753,7.4521275,Münstergasse 2,3011,2024-03-14T23:56,2024-03-15T00:00
f88f3266-7c2b-4557-b657-d3ff50ef1ca1,Kleine Schanze,46.945984,7.439418,Schwanengasse 14,3011,2024-03-14T23:56,2024-03-15T00:00
bc944ea0-0fc7-42d9-a683-dd42186feb4d,Dampfzentrale,46.940693,7.4431486,Marzilistrasse 45,3005,2024-03-14T23:56,2024-03-15T00:00
2fe7f908-d3ae-4df0-880d-8a925d34a90f,Neufeldstrasse Ost,46.958145,7.4349895,Neufeldstrasse 129,3012,2024-03-14T23:56,2024-03-15T00:00
109acca4-99bb-451d-ad98-2461ae6cc5ac,Beaumont,46.937107,7.43224,Seftigenstrasse 41,3007,2024-03-14T23:56,2024-03-15T00:00
46866cdc-475b-46b1-9361-7817b8a04a74,General-Guisan-Quai,47.364872,8.537971,General-Guisan-Quai 17,8002,2024-03-14T23:56,2024-03-15T00:00
6e72c0ec-bb50-44a3-a79e-1155b7d5ecee,Holenacker Station,46.94862,7.3827534,Bethlehem b. Bern Holenacker,3027,2024-03-14T23:56,2024-03-15T00:00
ce549a87-2e65-40c8-b740-d06f226b3fe2,Zieglerspital,46.932022,7.4330473,Heckenweg 63,3007,2024-03-14T23:56,2024-03-15T00:00
dc3123e3-baee-4186-b357-d01f42963a3d,Fellerstrasse,46.94695,7.3889484,Fellerstrasse 30,3027,2024-03-14T23:56,2024-03-15T00:00
0d4050da-2613-4568-b3cb-02cc5b759b28,Waldmannstrasse,46.947308,7.393211,Waldmannstrasse 5,3027,2024-03-14T23:56,2024-03-15T00:00
c7ac513f-a013-4676-80b5-36f136f15672,Friedheimweg SECO,46.936443,7.437876,Friedheimweg 9f,3007,2024-03-14T23:56,2024-03-15T00:00
abfd5117-19cd-4dcd-a48a-bc2ac971be3e,Beaumontweg,46.939087,7.428641,Schwarzenburgstrasse 21,3007,2024-03-14T23:56,2024-03-15T00:00
609a7adf-a529-4303-91ee-1038ce07e46e,Seilerstrasse,46.945602,7.434734,Seilerstrasse 22,3011,2024-03-14T23:56,2024-03-15T00:00
8e6f999c-cc02-450f-923d-b1012fed0494,Stämpflistrasse,46.943287,7.4144034,Stoosstrasse 2,3008,2024-03-14T23:56,2024-03-15T00:00
70a0023b-26f1-4f1b-86fb-5136887d1145,Riponne,46.523857,6.63293,Place de la Riponne 7,1005,2024-03-14T23:56,2024-03-15T00:00
9a72c603-76a3-4e12-9bb4-7fdd431f942b,"Avenue de la Gare, TX Group SA",46.51701,6.635237,Avenue de la Gare 12A,1003,2024-03-14T23:56,2024-03-15T00:00
a2f04455-5aae-433e-93f9-cd419441fa52,Chauderon,46.523335,6.625402,Place Chauderon 11,1003,2024-03-14T23:56,2024-03-15T00:00
adadc0dc-1256-4d6b-a6ea-1b866731095e,Sanpol Bern,46.950306,7.414581,Murtenstrasse 111,3008,2024-03-14T23:56,2024-03-15T00:00
95d90bfa-521c-40fd-83cb-8ab68ab83e9c,Hirzenbachstrasse,47.40158,8.58841,Hirzenbachstrasse 2-4,8051,2024-03-14T23:56,2024-03-15T00:00
04fd2ea3-1db2-4231-ad8b-58cf18d2cb64,Prilly-Centre,46.53413,6.606292,Route de Cossonay 28,1008,2024-03-14T23:56,2024-03-15T00:00
4c1a8f5b-11e4-4f58-8db1-cc5c4d5af63a,Wylerbad,46.965034,7.451465,Scheibenstrasse 65c,3014,2024-03-14T23:56,2024-03-15T00:00
ad0ca99d-6ed2-462f-9c77-129d0a7e3906,Caslano Piazza Lago,45.970196,8.883746,Piazza Lago,6987,2024-03-14T23:56,2024-03-15T00:00
213dee52-3531-4f60-a8b0-4ff06f8f8c87,Liebefeld Park,46.929626,7.4209414,Bündenackerstrasse 1,3098,2024-03-14T23:56,2024-03-15T00:00
1ad79a09-7006-466c-a015-f337ff747b06,Breitenrainplatz,46.957947,7.453775,Moserstrasse 33,3013,2024-03-14T23:56,2024-03-15T00:00
d01ef299-556e-4f53-b571-03292fe1b448,"Rolle, Gare",46.46264,6.33681,Avenue de la gare 29,1180,2024-03-14T23:56,2024-03-15T00:00
8f653160-307f-41e6-ae00-5132740d3a66,"Nyon, Place de Savoie",46.3803,6.240988,"Nyon, Place de Savoie",1260,2024-03-14T23:56,2024-03-15T00:00
4a161fdf-0bc7-4105-ab93-a5c14c67cec6,"Nyon, Piscine du Cossy",46.388985,6.2236705,Route de Signy 21,1260,2024-03-14T23:56,2024-03-15T00:00
737bd3ed-0513-4f06-9657-2794acd8027f,"Rolle, Camping",46.46161,6.346166,Chemin de la Plage 4,1180,2024-03-14T23:56,2024-03-15T00:00
cab54e3f-2a16-4219-bbc0-bca0611117b0,"Nyon, Château",46.381577,6.24031,Rue Maupertuis 2,1260,2024-03-14T23:56,2024-03-15T00:00
c6b25257-331e-4c3e-b2ad-ac227e93b930,"Bursins, Place du Soleil",46.452187,6.29106,Place du Soleil,1183,2024-03-14T23:56,2024-03-15T00:00
0de00fa0-c3a7-42d0-b0d2-2888cefa8fc8,"Gland, Eikenott",46.42708,6.26574,Allée du Communet,1196,2024-03-14T23:56,2024-03-15T00:00
f900f4d4-8922-4dff-995a-efbdf366c952,"Gland, La Falaise",46.419163,6.2887096,Chemin de la Falaise,1196,2024-03-14T23:56,2024-03-15T00:00
bd1491c5-a4fc-4657-b67b-c095d2c810de,"Gland, En Bord",46.42783,6.2765923,Chemin du Lavasson,1196,2024-03-14T23:56,2024-03-15T00:00
2f089d58-9624-4e2e-8aa9-eb9028d86f54,"Mies, Administration",46.304424,6.1697526,Route de Veytey,1295,2024-03-14T23:56,2024-03-15T00:00
8928417e-f032-4858-8349-587a654c8ff1,Hôpital Fribourgeois,46.801804,7.136609,Chemin des Pensionnats,1752,2024-03-14T23:56,2024-03-15T00:00
662857da-fc8c-4a68-b2eb-2ab8f176a609,MediaParc,46.794594,7.132707,Rue du Centre 7,1752,2024-03-14T23:56,2024-03-15T00:00
00e0c2a1-83d7-406e-a5b5-3cbbf498a428,La Neuveville,46.8038,7.161559,Rue de la Neuveville 37,1700,2024-03-14T23:56,2024-03-15T00:00
896fda26-dac3-4caa-a981-7c4891bbe816,Ziegelei Märit,46.99731,7.4587965,Märitgasse 1,3052,2024-03-14T23:56,2024-03-15T00:00
161093ae-e468-4319-97e7-6f545df5ef36,Geisshubel Zollikofen,46.99997,7.442087,Im Kläyhof 2,3052,2024-03-14T23:56,2024-03-15T00:00
6a7ee41b-efc5-4b33-8f46-011accc0c3f1,Jägerweg,46.933693,7.423407,Schwarzenburgstrasse 105,3097,2024-03-14T23:56,2024-03-15T00:00
2641853a-82cf-4838-9e2a-a42cd8a4f94e,Unterzollikofen Bahnhof,46.992023,7.457369,Lätternweg 6,3052,2024-03-14T23:56,2024-03-15T00:00
a14966b7-ac86-494f-8d7f-4bcc0d10db9c,Wabern Zentrum,46.928986,7.450278,Waldblickstrasse 8,3084,2024-03-14T23:56,2024-03-15T00:00
1f7c6878-c380-451a-804b-2d28012cae9d,Sandrain,46.93136,7.446041,Seftigenstrasse 186a,3098,2024-03-14T23:56,2024-03-15T00:00
bedb1ae8-179c-45f2-80d0-34e23f291e5e,Casinoplatz,46.946518,7.448146,Casinoplatz 3,3011,2024-03-14T23:56,2024-03-15T00:00
7ed9c448-6340-4f93-b2bf-027989609418,Sternen Muri,46.931587,7.485518,Thunstrasse 74a,3074,2024-03-14T23:56,2024-03-15T00:00
5575f901-02b6-422a-91a2-ab7032694dbe,Bahnhof Gümligen,46.93357,7.5050707,Worbstrasse 210,3074,2024-03-14T23:56,2024-03-15T00:00
cdf3ddaa-dfee-4606-b131-22fe9d642de2,Spital Tiefenau,46.974842,7.453275,Tiefenaustrasse 110,3004,2024-03-14T23:56,2024-03-15T00:00
d76b9721-c477-4688-8e66-32495c8e5b0f,Bahnhof Stettbach,47.397884,8.596202,Bahnhof Stettbach,8051,2024-03-14T23:56,2024-03-15T00:00
6aedad15-a7ea-4f0e-b5c9-15fa88239a6e,Sihlquai,47.380337,8.537684,Sihlquai 25,8005,2024-03-14T23:56,2024-03-15T00:00
47e69b77-c137-474c-ab9d-c52253ac8325,Hottingerplatz,47.369015,8.554398,Kasinostrasse 10,8032,2024-03-14T23:56,2024-03-15T00:00
e7b6f82f-7cfd-4b0d-8c53-6ba2a915a637,Burgfeld,46.95907,7.477758,Mittelholzerstrasse 30,3006,2024-03-14T23:56,2024-03-15T00:00
905a8b58-34e9-4fd4-a004-1c233dbe2920,Oberdorf,47.39572,8.62328,Alte Oberdorfstrasse 15,8600,2024-03-14T23:56,2024-03-15T00:00
66d76a20-2eb9-490f-a48f-2560e07ce3a5,Bahnhof Opfikon,47.430912,8.562033,Schaffhauserstrasse 64,8152,2024-03-14T23:56,2024-03-15T00:00
08833752-92d0-4a1b-99d6-7a26003ee08f,Flugplatz Dübendorf,47.40245,8.62726,Wangenstrasse 47-39,8600,2024-03-14T23:56,2024-03-15T00:00
5f6e9a45-c170-4ebc-8a70-91696ceb6155,Stadthaus Dübendorf,47.39733,8.61865,Usterstrasse 1,8600,2024-03-14T23:56,2024-03-15T00:00
8063f47a-e04b-46b4-be94-dd03c9294efe,Schluefweg,47.444515,8.582115,Schluefweg 10,8302,2024-03-14T23:56,2024-03-15T00:00
26c775c7-16d2-47ce-91ed-5f5ee7616ec0,Bahnhof Glattbrugg,47.43117,8.55845,Bahnhofplatz 1,8152,2024-03-14T23:56,2024-03-15T00:00
83c484f5-a13c-4b0f-969e-8f0c585ba2c6,Bahnhof Dübendorf,47.400394,8.622367,Bettlistrasse 1,8600,2024-03-14T23:56,2024-03-15T00:00
54b28f07-8df9-44de-95e5-1d4c8860fbac,Sonnental,47.395367,8.603989,Zürichstrasse 94,8600,2024-03-14T23:56,2024-03-15T00:00
75f8c8e4-0784-4f4f-8824-40caf6d7aa1f,Bahnhof Balsberg,47.44173,8.56879,Kloten Balsberg,8302,2024-03-14T23:56,2024-03-15T00:00
0759c9a7-2e4a-414f-b9c6-a507724d6d6f,Boulevard Lilienthal,47.424156,8.562301,Boulevard Lilienthal 2,8152,2024-03-14T23:56,2024-03-15T00:00
31075c8e-698c-4dd8-872c-c48ee5ec2d33,Schöngrün-Vermont,46.94612,7.4758153,Weltistrasse 40,3006,2024-03-14T23:56,2024-03-15T00:00
bdc7db74-8a33-4b02-9825-85db8d29efc7,Sirius-Platz,47.418472,8.561746,Sirius-Platz,8152,2024-03-14T23:56,2024-03-15T00:00
2a33ccd1-6e0d-4e78-8963-063ef2cb19e3,Bahnhof Kloten,47.4488,8.583122,Bahnhofstrasse 10,8302,2024-03-14T23:56,2024-03-15T00:00
b08da837-3590-4042-ab95-4f6c9c0950fa,Stadtbachstrasse,46.9491,7.4332776,Pavillonweg 13,3012,2024-03-14T23:56,2024-03-15T00:00
0b2165bc-7531-46a9-93ef-76c4aa22895b,Zwicky-Areal,47.40462,8.60465,Seidenplatz 3,8304,2024-03-14T23:56,2024-03-15T00:00
fb851538-9e33-486e-bd1e-0fb34c3efef5,Schwimmbad Wallisellen,47.417667,8.593612,Alte Winterthurerstrasse 64,8304,2024-03-14T23:56,2024-03-15T00:00
d773694a-ff97-467b-9201-296f63f1aa36,Bahnhof Wallisellen,47.4121,8.592144,Signum-Platz,8304,2024-03-14T23:56,2024-03-15T00:00
1c5f1926-b1fa-4a2f-8fd0-27a0061db9d0,Auge,46.802937,7.167527,Place du Petit-Saint-Jean 13a,1700,2024-03-14T23:56,2024-03-15T00:00
c20ad3d8-5095-4135-93de-4120a7ae052a,Freilager,47.38159,8.49038,Rautistrasse 60,8048,2024-03-14T23:56,2024-03-15T00:00
ef8482b2-3e8c-4e4f-995c-3c9ebf61c2ed,Leutschenpark,47.416874,8.555639,Leutschenbachstrasse 50,8050,2024-03-14T23:56,2024-03-15T00:00
92f7ad7d-f4a3-4047-a3cd-183612a97d88,Kirche Bühl,47.367657,8.516257,Goldbrunnenstrasse 54,8055,2024-03-14T23:56,2024-03-15T00:00
d84ec244-dc49-4198-93f1-a85ab0c920af,Glattwiesen,47.4028,8.58131,Altwiesenstrasse 104,8051,2024-03-14T23:56,2024-03-15T00:00
168922be-916f-484f-ad91-bfa6ec0b2b7d,Berninaplatz,47.403824,8.546464,Berninastrasse 45,8057,2024-03-14T23:56,2024-03-15T00:00
e7a572a4-6c42-4c2b-a7ce-3bd3537d8889,Siège du CIO,46.517338,6.59775,Chemin du Camping 3,1007,2024-03-14T23:56,2024-03-15T00:00
